array (
  's_shadow_type' => 'inset',
  's_shadow_top' => '1',
  's_shadow_blur' => '1',
  's_shadow_left' => '1',
  's_shadow' => '#06060F',
  'sub_margin_top' => '',
  'sub_margin_right' => '',
  'sub_margin_bottom' => '',
  'sub_margin_left' => '',
  'sub_pad_top' => '9',
  'sub_pad_right' => '28',
  'sub_pad_bottom' => '10',
  'sub_pad_left' => '15',
  'sub_border_over_style' => 'none',
  'sub_border_over_width' => '0',
  'sub_border_color_over' => '#94FFB4',
  'si_corner_style' => 'curvycorner',
  'si_corner_size' => '3',
  'sitl_corner' => '1',
  'sitr_corner' => '1',
  'sibl_corner' => '1',
  'sibr_corner' => '1',
  'sfl_corner' => 'fl',
  'sub_sub_indicator' => 'whiteleft-on.gif',
  'sub_sub_hover_indicator' => 'blackleft-off.gif',
  'sub_sub_indicator_align' => 'right',
  'sub_sub_indicator_top' => '0',
  'sub_sub_indicator_left' => '12',
  'sub_orientation' => 'right',
  'sub_out_background_repeat' => 'repeat-x',
  'sub_out_background_position' => 'left top',
  'sub_out_back_image' => '',
  'scmenu_grad' => '',
  'sub_out_back' => '',
  'so_opacity' => '100',
  'so_shadow_type' => 'normal',
  'so_shadow_top' => '1',
  'so_shadow_blur' => '3',
  'so_shadow_left' => '1',
  'so_shadow' => '#11112E',
  'transition' => 'all',
  'slide_distance' => '14',
  'duration' => '282',
  'level1_sub_top' => '0',
  'level1_sub_left' => '0',
  'level2_sub_top' => '0',
  'level2_sub_left' => '0',
  'sub_out_pad_top' => '0',
  'sub_out_pad_right' => '0',
  'sub_out_pad_bottom' => '0',
  'sub_out_pad_left' => '0',
  'sub_border_style' => 'none',
  'sub_border_width' => '0',
  'sub_border_color' => '#061C1B',
  's_corner_style' => 'none',
  's_corner_size' => '10',
  'stl_corner' => '1',
  'str_corner' => '1',
  'sbl_corner' => '1',
  'sbr_corner' => '1',
  'name' => 'swmenu',
  'pie_hack' => '1',
  'tree-info-type' => 'folder',
  'tree-info-name' => 'Another item',
  'tree-info-title' => 'another',
  'tree-info-href' => '/swmenu/another.html',
  'tree-info-target' => '0',
  'tree-insert-where' => 'before',
  'tree-insert-type' => 'doc',
  'tree-insert-name' => '',
  'tree-insert-title' => '',
  'tree-insert-href' => '',
  'tree-insert-target' => '0',
  'tree-imagehidden' => '',
  'tree-image_overhidden' => '',
  'tree-image_align' => 'left',
  'tree-image_top' => '0',
  'tree-image_left' => '0',
  'tree-normal_css' => '',
  'tree-over_css' => '',
  'tree-custom_html' => '',
  'tree-html_position' => 'before',
  'no_html' => '0',
  'manual' => '0',
  'rel_path' => 'http://swmenu.com/',
  'module' => '1',
  'menuname' => 'mainmenu',
  'images_preview' => '1',
  'php_out' => '',
  'export_type' => 'wordpress',
  'border_hack' => '0',
  'option' => 'com_swmenupro',
  'tmpl' => 'export',
  'menustyle' => 'css3menu',
  'menutype' => 'mainmenu',
  'task' => 'style_export',
  'id' => '30',
  'top_font_face' => '',
  'sub_font_face' => '',
  'limit' => '20',
  'limitstart' => '0',
  'Itemid' => '151',
  'preview' => '1',
  'returntask' => 'editDhtmlMenu',
  'defaultfolder' => 'arrows',
  'responsive' => 'accordion',
  'responsive_width' => '522',
  'submenu_indent' => '0',
  'open_close_button' => '1',
  'open_close_text' => 'Open/Close Menu',
  'expand_all' => '0',
  'disable_parent' => '0',
  'closed_icon' => 'blackleft-on.gif',
  'open_icon' => 'green-down.gif',
  'icon_align' => 'right',
  'icon_top' => '3',
  'icon_left' => '-16',
  'disable_top_sub_indicator' => '1',
  'disable_sub_sub_indicator' => '1',
  'disable_top_hover_background' => '1',
  'disable_sub_hover_background' => '1',
  'disable_top_box_shadow' => '1',
  'disable_sub_box_shadow' => '1',
  'disable_top_item_shadow' => '1',
  'disable_sub_item_shadow' => '1',
  'disable_top_box_corner' => '1',
  'disable_sub_box_corner' => '1',
  'disable_top_item_corner' => '1',
  'disable_sub_item_corner' => '1',
  'disable_top_box_border' => '1',
  'disable_sub_box_border' => '1',
  'disable_top_item_border' => '1',
  'disable_sub_item_border' => '1',
  'disable_top_item_margin' => '1',
  'disable_sub_item_margin' => '1',
  'disable_top_box_padding' => '1',
  'disable_sub_box_padding' => '1',
  'disable_top_item_padding' => '0',
  'disable_sub_item_padding' => '0',
  'menu_id' => 'swmenu',
)
